
CCompileC build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiUITabController.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350572548.078360
e350572548.210315
r1
xCompileC
xbuild/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiUITabController.o
x/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUITabController.ma627140450e5b441^88d7350450e5b441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUITabController.m0000000000000000^3343"CompileC build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiUITabController.o Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8dbf7e7d-2c79-4674-a66b-b726be06993c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-generated-files.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-own-target-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-all-target-headers.hmap -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-project-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/DerivedSources/i386 -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/DerivedSources -F/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-bqqaofnnkgxopneeaxyjpfcwveve/TestCook_Prefix.pch -MMD -MT dependencies -MF /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiUITabController.d -c /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUITabController.m -o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiUITabController.o36"DC263EB7-E416-4C8E-8C62-5E1F266880B6-

CCompileC build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiUITabGroup.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350572547.969700
e350572548.097744
r1
xCompileC
xbuild/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiUITabGroup.o
x/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUITabGroup.m3560f80350e5b441^4606190450e5b441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUITabGroup.m0000000000000000^3318"CompileC build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiUITabGroup.o Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8dbf7e7d-2c79-4674-a66b-b726be06993c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-generated-files.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-own-target-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-all-target-headers.hmap -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-project-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/DerivedSources/i386 -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/DerivedSources -F/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-bqqaofnnkgxopneeaxyjpfcwveve/TestCook_Prefix.pch -MMD -MT dependencies -MF /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiUITabGroup.d -c /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUITabGroup.m -o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiUITabGroup.o36"20DDF369-AD12-48E7-B041-8C74F5536B38-

CCompileC build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350572547.965343
e350572548.077134
r1
xCompileC
xbuild/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiUITabGroupProxy.o
x/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUITabGroupProxy.m793af70350e5b441^2fbf130450e5b441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^3343"CompileC build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiUITabGroupProxy.o Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8dbf7e7d-2c79-4674-a66b-b726be06993c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-generated-files.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-own-target-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-all-target-headers.hmap -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-project-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/DerivedSources/i386 -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/DerivedSources -F/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-bqqaofnnkgxopneeaxyjpfcwveve/TestCook_Prefix.pch -MMD -MT dependencies -MF /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiUITabGroupProxy.d -c /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUITabGroupProxy.m -o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiUITabGroupProxy.o36"5B43658A-2149-46AE-9C32-321629CA0034-

CCompileC build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiUITabProxy.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350572547.771788
e350572547.964003
r1
xCompileC
xbuild/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiUITabProxy.o
x/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUITabProxy.maebbc50350e5b441^accaf60350e5b441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUITabProxy.m0000000000000000^3318"CompileC build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiUITabProxy.o Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8dbf7e7d-2c79-4674-a66b-b726be06993c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-generated-files.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-own-target-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-all-target-headers.hmap -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-project-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/DerivedSources/i386 -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/DerivedSources -F/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-bqqaofnnkgxopneeaxyjpfcwveve/TestCook_Prefix.pch -MMD -MT dependencies -MF /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiUITabProxy.d -c /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUITabProxy.m -o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiUITabProxy.o36"743736DB-5447-4BA4-BB57-CE547F38ECBC-

CCompileC build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiUITableView.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350572547.821091
e350572548.104874
r1
xCompileC
xbuild/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiUITableView.o
x/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUITableView.me146d20350e5b441^f5d81a0450e5b441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUITableView.m0000000000000000^3323"CompileC build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiUITableView.o Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8dbf7e7d-2c79-4674-a66b-b726be06993c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-generated-files.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-own-target-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-all-target-headers.hmap -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-project-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/DerivedSources/i386 -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/DerivedSources -F/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-bqqaofnnkgxopneeaxyjpfcwveve/TestCook_Prefix.pch -MMD -MT dependencies -MF /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiUITableView.d -c /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUITableView.m -o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiUITableView.o36"E677FBE6-DF52-4BAA-9D8A-D2982F82FB68-

CCompileC build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiUITableViewAction.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350572539.831493
e350572540.197468
r1
xCompileC
xbuild/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
