
CCompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIWebView.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350825526.328325
e350825526.504679
r1
xCompileC
xbuild/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIWebView.o
x/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIWebView.mf03154362ce9b441^3c3381362ce9b441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIWebView.m0000000000000000^3261"CompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIWebView.o Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8dbf7e7d-2c79-4674-a66b-b726be06993c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-generated-files.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-own-target-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-all-target-headers.hmap -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-project-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources/i386 -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources -F/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-eylnxzrluiftiifrsvnyzyaqqecj/TestCook_Prefix.pch -MMD -MT dependencies -MF /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIWebView.d -c /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIWebView.m -o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIWebView.o36"8063901F-E579-4934-A5A6-F55B06EED767-

CCompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350825524.092595
e350825524.304830
r1
xCompileC
xbuild/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIWebViewProxy.m0fd217342ce9b441^24094e342ce9b441^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^3286"CompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8dbf7e7d-2c79-4674-a66b-b726be06993c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-generated-files.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-own-target-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-all-target-headers.hmap -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-project-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources/i386 -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources -F/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-eylnxzrluiftiifrsvnyzyaqqecj/TestCook_Prefix.pch -MMD -MT dependencies -MF /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIWebViewProxy.d -c /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIWebViewProxy.m -o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIWebViewProxy.o36"FEAA8C63-EC7A-4136-A6FA-BD99AF1105C2-

CCompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIWindow.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350825521.280917
e350825523.000842
r1
xCompileC
xbuild/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIWindow.o
x/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIWindow.m632748312ce9b441^ca3600332ce9b441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIWindow.m0000000000000000^3256"CompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIWindow.o Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8dbf7e7d-2c79-4674-a66b-b726be06993c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-generated-files.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-own-target-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-all-target-headers.hmap -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-project-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources/i386 -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources -F/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-eylnxzrluiftiifrsvnyzyaqqecj/TestCook_Prefix.pch -MMD -MT dependencies -MF /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIWindow.d -c /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIWindow.m -o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIWindow.o36"75EBC459-C78F-4B9D-9CC5-0D6ABD9897BF-

CCompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIWindowProxy.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350825524.057050
e350825524.395241
r1
xCompileC
xbuild/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIWindowProxy.mf4c50e342ce9b441^1a3365342ce9b441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^3281"CompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8dbf7e7d-2c79-4674-a66b-b726be06993c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-generated-files.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-own-target-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-all-target-headers.hmap -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-project-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources/i386 -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources -F/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-eylnxzrluiftiifrsvnyzyaqqecj/TestCook_Prefix.pch -MMD -MT dependencies -MF /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIWindowProxy.d -c /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIWindowProxy.m -o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIWindowProxy.o36"6A9859DE-4E1C-4597-BB00-4A4455B5F02D-

CCompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOS3DMatrix.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOS3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350825528.897254
e350825529.015993
r1
xCompileC
xbuild/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOS3DMatrix.o
x/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOS3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOS3DMatrix.mbedae5382ce9b441^40a205392ce9b441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOS3DMatrix.m0000000000000000^3281"CompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOS3DMatrix.o Classes/TiUIiOS3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8dbf7e7d-2c79-4674-a66b-b726be06993c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-generated-files.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-own-target-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-all-target-headers.hmap -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-project-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources/i386 -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources -F/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-eylnxzrluiftiifrsvnyzyaqqecj/TestCook_Prefix.pch -MMD -MT dependencies -MF /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOS3DMatrix.d -c /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOS3DMatrix.m -o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOS3DMatrix.o36"CCCA1621-234C-4A35-A443-1FB2CD0B29E3-

CCompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOSAdView.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350825527.530848
e350825527.786250
r1
xCompileC
xbuild/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOSAdView.m93fd87372ce9b441^2847c9372ce9b441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^3271"CompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8dbf7e7d-2c79-4674-a66b-b726be06993c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-generated-files.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-own-target-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-all-target-headers.hmap -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-project-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources/i386 -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources -F/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-eylnxzrluiftiifrsvnyzyaqqecj/TestCook_Prefix.pch -MMD -MT dependencies -MF /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOSAdView.d -c /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOSAdView.m -o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOSAdView.o36"9A52CCCE-BFD0-4C15-8B9E-CF6EF642A675-

